restaurant_id,restaurant_name,city,zone,seats,open_year,year,month,date,revenue,total_units_sold,avg_ticket,top_dish,num_reviews,avg_rating,delivery_pct,staff_cost_pct,food_cost_pct,marketing_spend,units_Classic_Burger,units_Cheese_Bacon_Burger,units_Veggie_Burger,units_Frango_Crispy,units_BurgerPT_Especial,units_Double_Smash
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,1,2022-01,15558.16,1627,9.56,Frango Crispy,112,3.8,0.29,0.28,0.27,701.3,302,272,244,400,226,183
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,2,2022-02,16291.64,1795,9.08,Frango Crispy,71,3.9,0.39,0.35,0.32,768.7,318,312,307,413,273,172
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,3,2022-03,17189.2,1821,9.44,Frango Crispy,59,4.0,0.24,0.35,0.31,770.89,323,304,243,361,292,298
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,4,2022-04,18668.92,1946,9.59,Classic Burger,69,3.6,0.42,0.35,0.28,898.73,415,312,218,355,348,298
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,5,2022-05,19959.26,2146,9.3,Frango Crispy,68,4.3,0.25,0.29,0.26,635.47,411,352,241,514,361,267
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,6,2022-06,19239.9,2111,9.11,Veggie Burger,109,3.9,0.4,0.37,0.26,612.28,335,363,438,435,366,174
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,7,2022-07,19972.62,2138,9.34,Frango Crispy,81,3.8,0.28,0.38,0.34,746.54,309,400,392,526,289,222
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,8,2022-08,23299.66,2549,9.14,Frango Crispy,101,3.6,0.38,0.38,0.3,329.29,390,469,492,639,389,170
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,9,2022-09,18797.53,1925,9.76,Frango Crispy,85,3.7,0.16,0.34,0.31,303.07,313,379,180,406,350,297
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,10,2022-10,17877.5,1866,9.58,Frango Crispy,116,3.4,0.29,0.3,0.27,744.75,369,311,270,389,261,266
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,11,2022-11,17653.65,1784,9.9,Frango Crispy,114,3.9,0.25,0.33,0.34,817.28,338,352,204,398,285,207
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2022,12,2022-12,21578.22,2199,9.81,Cheese Bacon Burger,124,3.9,0.41,0.33,0.29,671.3,413,500,147,479,283,377
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,1,2023-01,15218.28,1544,9.86,Frango Crispy,95,3.7,0.37,0.3,0.32,823.9,290,259,259,361,230,145
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,2,2023-02,15687.59,1670,9.39,Frango Crispy,113,4.0,0.3,0.34,0.34,312.62,227,346,272,412,211,202
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,3,2023-03,17179.97,1733,9.91,Classic Burger,99,3.7,0.38,0.33,0.29,910.78,320,299,246,314,262,292
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,4,2023-04,19745.74,2172,9.09,Cheese Bacon Burger,173,3.9,0.24,0.36,0.26,919.38,348,443,309,370,372,330
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,5,2023-05,20637.94,2205,9.36,Cheese Bacon Burger,72,4.1,0.43,0.36,0.32,808.21,361,512,232,426,303,371
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,6,2023-06,19815.13,2023,9.79,Frango Crispy,132,4.2,0.18,0.3,0.35,546.41,260,350,450,462,378,123
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,7,2023-07,23069.5,2461,9.37,Frango Crispy,126,4.0,0.34,0.32,0.29,380.16,391,367,523,545,389,246
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,8,2023-08,23482.36,2426,9.68,Frango Crispy,135,3.7,0.24,0.36,0.3,309.94,349,423,465,552,382,255
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,9,2023-09,19909.74,2167,9.19,Frango Crispy,139,3.4,0.27,0.34,0.25,374.25,350,406,269,420,346,376
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,10,2023-10,19836.11,2017,9.83,Frango Crispy,65,3.4,0.24,0.33,0.31,570.37,309,391,285,396,344,292
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,11,2023-11,16716.22,1714,9.75,Frango Crispy,94,3.7,0.18,0.32,0.34,665.27,348,301,232,361,276,196
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2023,12,2023-12,23111.3,2393,9.66,Cheese Bacon Burger,159,3.5,0.32,0.35,0.35,909.36,392,461,287,461,365,427
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,1,2024-01,15993.18,1722,9.29,Classic Burger,54,3.4,0.16,0.29,0.32,722.15,388,319,252,324,302,137
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,2,2024-02,17991.05,1963,9.17,Frango Crispy,142,3.8,0.33,0.32,0.28,841.72,361,403,271,418,285,225
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,3,2024-03,18185.74,1834,9.92,Frango Crispy,56,3.6,0.34,0.31,0.29,891.85,308,361,287,389,258,231
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,4,2024-04,20782.14,2196,9.46,Cheese Bacon Burger,175,3.7,0.39,0.37,0.33,357.77,407,438,227,408,400,316
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,5,2024-05,21314.48,2154,9.9,Cheese Bacon Burger,71,3.6,0.21,0.31,0.29,517.46,419,442,275,415,261,342
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,6,2024-06,20639.15,2088,9.88,Frango Crispy,136,3.9,0.16,0.29,0.34,236.39,382,310,425,503,305,163
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,7,2024-07,22229.38,2230,9.97,Frango Crispy,157,4.2,0.39,0.34,0.27,515.68,272,442,362,543,336,275
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,8,2024-08,23679.74,2387,9.92,Frango Crispy,190,4.2,0.19,0.37,0.34,599.98,312,429,371,555,453,267
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,9,2024-09,22565.4,2321,9.72,Frango Crispy,71,3.7,0.31,0.32,0.26,843.86,414,458,286,483,418,262
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,10,2024-10,20403.56,2186,9.33,Cheese Bacon Burger,160,3.6,0.18,0.3,0.32,245.97,358,449,230,389,419,341
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,11,2024-11,19842.45,2063,9.62,Classic Burger,96,4.1,0.22,0.29,0.33,837.91,406,366,253,406,349,283
1,BurgerPT Lisboa Centro,Lisboa,Centro,80,2018,2024,12,2024-12,24568.99,2509,9.79,Cheese Bacon Burger,87,3.4,0.34,0.33,0.27,404.75,457,609,221,455,324,443
2,BurgerPT Lisboa Belém,Lisboa,Turístico,60,2019,2022,1,2022-01,11232.74,1224,9.18,Frango Crispy,80,4.2,0.41,0.31,0.3,436.3,175,238,175,244,220,172
2,BurgerPT Lisboa Belém,Lisboa,Turístico,60,2019,2022,2,2022-02,11955.42,1215,9.84,Frango Crispy,55,4.0,0.29,0.32,0.3,390.43,196,215,221,243,221,119
2,BurgerPT Lisboa Belém,Lisboa,Turístico,60,2019,2022,3,2022-03,14538.85,1579,9.21,Frango Crispy,125,3.8,0.17,0.33,0.26,364.25,246,283,173,373,315,189
2,BurgerPT Lisboa Belém,Lisboa,Turístico,60,2019,2022,4,2022-04,14630.02,1523,9.61,BurgerPT Especial,117,4.4,0.37,0.32,0.31,789.84,241,248,192,311,316,215
2,BurgerPT Lisboa Belém,Lisboa,Turístico,60,2019,2022,5,2022-05,15138.91,1658,9.13,BurgerPT Especial,105,3.9,0.23,0.29,0.28,756.05,226,325,192,310,341,264
